PlayerName,skills,points,PlayerRating,PlayerType
Eden Hazard,"attr1,acceleration,sprintspeed","98,99,94",99,FOF
Eden Hazard,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","99,99,99,95,99,95,99",99,FOF
Diego Maradona,"attr1,acceleration,sprintspeed","92,94,90",97,ICON
Eden Hazard,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","99,99,94,93,99,95,96",99,FOF
Diego Maradona,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","93,92,97,85,94,88,94",97,ICON
Sergio Ramos,"attr1,acceleration,sprintspeed","86,84,87",97,TOTY
Eden Hazard,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,97,91,98,99,93",99,FOF
Romelu Lukaku,"attr1,acceleration,sprintspeed","95,86,99",96,FOF
Diego Maradona,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","92,95,88,96,93,89,96",97,ICON
Sergio Ramos,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","79,65,75,99,68,82,85",97,TOTY
Isco,"attr1,acceleration,sprintspeed","88,91,85",97,PTGS
Eden Hazard,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","46,58,81,35,38,31",99,FOF
Romelu Lukaku,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","96,98,99,99,84,85,92",96,FOF
Cristiano Ronaldo,"attr1,acceleration,sprintspeed","93,91,94",97,EUMOTM
Iniesta,"attr1,acceleration,sprintspeed","90,91,90",96,SBC-PREMIUM
Edinson Cavani,"attr1,acceleration,sprintspeed","90,87,91",96,TOTS
Luis Suárez,"attr1,acceleration,sprintspeed","87,93,81",96,IF
Diego Godín,"attr1,acceleration,sprintspeed","74,70,76",96,FOF
Zlatan Ibrahimović,"attr1,acceleration,sprintspeed","84,81,86",96,FOF
Diego Maradona,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","97,91,98,94,97,98,95",97,ICON
Isco,"attr1,acceleration,sprintspeed","85,88,82",96,FOF
Sergio Ramos,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","88,78,81,83,96,89,90",97,TOTY
Isco,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","97,96,99,84,99,74,88",97,PTGS
Eden Hazard,"attr6,jumping,stamina,strength,aggression","92,82,99,90,75",99,FOF
Romelu Lukaku,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","93,96,90,87,94,90,95",96,FOF
Cristiano Ronaldo,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","97,99,98,98,95,91,88",97,EUMOTM
Iniesta,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","94,99,94,87,95,99,95",96,SBC-PREMIUM
Edinson Cavani,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","98,99,98,99,92,99,99",96,TOTS
Luis Suárez,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","96,98,99,92,91,93,90",96,IF
Diego Godín,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","62,62,54,86,55,60,64",96,FOF
Zlatan Ibrahimović,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","96,93,94,99,92,98,99",96,FOF
Diego Maradona,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","40,44,67,27,42,37",97,ICON
Isco,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","95,95,99,82,99,73,86",96,FOF
Sergio Agüero,"attr1,acceleration,sprintspeed","96,99,92",97,TOTS
Sergio Ramos,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","89,97,74,99,99,75,98",97,TOTY
Isco,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","97,99,85,87,99,99,99",97,PTGS
Romelu Lukaku,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","94,78,59,99,95,97,99",96,FOF
Neymar,"attr1,acceleration,sprintspeed","97,99,94",97,POTM
Robert Lewandowski,"attr1,acceleration,sprintspeed","89,86,91",97,TOTS
Toni Kroos,"attr1,acceleration,sprintspeed","67,75,60",96,TOTS
Eden Hazard,"attr1,acceleration,sprintspeed","97,99,94",96,WORLDCUP
Marco Reus,"attr1,acceleration,sprintspeed","97,94,99",96,TOTS
Cristiano Ronaldo,"attr1,acceleration,sprintspeed","91,89,91",96,WORLDCUP
Luis Suárez,"attr1,acceleration,sprintspeed","89,95,83",97,TOTS
Cristiano Ronaldo,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","89,92,92,82,90,83,87",97,EUMOTM
Iniesta,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","98,99,86,78,99,96,90",96,SBC-PREMIUM
Edinson Cavani,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","91,97,88,93,98,63,94",96,TOTS
Luis Suárez,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","89,94,86,94,93,72,96",96,IF
Diego Godín,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","85,68,71,66,99,91,64",96,FOF
Zlatan Ibrahimović,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","90,92,84,91,93,84,91",96,FOF
Diego Maradona,"attr6,jumping,stamina,strength,aggression","76,82,78,75,76",97,ICON
Isco,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","96,98,84,86,99,99,99",96,FOF
Sergio Agüero,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","97,99,99,97,91,93,91",97,TOTS
Sergio Ramos,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","98,98,99,95,99,99",97,TOTY
Isco,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,92,94,87,99,99,95",97,PTGS
Romelu Lukaku,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","46,36,99,36,40,40",96,FOF
Neymar,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","98,99,99,93,89,96,94",97,POTM
Robert Lewandowski,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","97,99,99,97,91,95,89",97,TOTS
Toni Kroos,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","92,89,86,98,99,93,82",96,TOTS
Eden Hazard,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","96,99,97,91,94,92,99",96,WORLDCUP
Marco Reus,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","96,94,94,96,97,97,96",96,TOTS
Cristiano Ronaldo,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","94,97,96,95,91,89,90",96,WORLDCUP
